NLAYER 130
NWVL 30 300 10
LAYER -670 -660
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 420 430
ABS 0.0386 0.0373 0.0360 0.0349 0.0338 0.0327 0.0318 0.0309 0.0301 0.0294 0.0288 0.0283 0.0280 0.0278 0.0278 0.0281 0.0288 0.0298 0.0313 0.0334 0.0362 0.0398 0.0445 0.0503 0.0575 0.0663 0.0769 0.0897 0.1049 0.1228 
SCAT 0.2172 0.2114 0.2059 0.2007 0.1958 0.1912 0.1868 0.1826 0.1786 0.1748 0.1712 0.1677 0.1644 0.1612 0.1581 0.1552 0.1524 0.1497 0.1471 0.1446 0.1422 0.1399 0.1376 0.1355 0.1334 0.1314 0.1294 0.1275 0.1257 0.1239 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 430 440
ABS 0.0434 0.0419 0.0405 0.0392 0.0379 0.0368 0.0357 0.0347 0.0338 0.0330 0.0323 0.0317 0.0313 0.0310 0.0310 0.0312 0.0318 0.0327 0.0342 0.0362 0.0389 0.0425 0.0471 0.0529 0.0600 0.0688 0.0794 0.0921 0.1072 0.1251 
SCAT 0.2432 0.2367 0.2306 0.2248 0.2193 0.2141 0.2092 0.2045 0.2000 0.1957 0.1917 0.1878 0.1841 0.1805 0.1771 0.1738 0.1707 0.1676 0.1647 0.1619 0.1592 0.1566 0.1541 0.1517 0.1494 0.1471 0.1449 0.1428 0.1407 0.1387 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 440 450
ABS 0.0482 0.0465 0.0449 0.0435 0.0421 0.0408 0.0396 0.0385 0.0375 0.0366 0.0358 0.0351 0.0346 0.0342 0.0341 0.0343 0.0348 0.0356 0.0370 0.0390 0.0417 0.0452 0.0497 0.0554 0.0625 0.0712 0.0818 0.0944 0.1095 0.1273 
SCAT 0.2692 0.2620 0.2553 0.2488 0.2428 0.2370 0.2315 0.2263 0.2214 0.2167 0.2122 0.2079 0.2038 0.1998 0.1960 0.1924 0.1889 0.1856 0.1824 0.1793 0.1763 0.1734 0.1706 0.1679 0.1653 0.1628 0.1604 0.1581 0.1558 0.1536 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 450 460
ABS 0.0529 0.0511 0.0494 0.0478 0.0462 0.0448 0.0435 0.0423 0.0412 0.0402 0.0393 0.0385 0.0379 0.0375 0.0373 0.0373 0.0378 0.0386 0.0399 0.0418 0.0444 0.0479 0.0524 0.0580 0.0651 0.0737 0.0842 0.0968 0.1119 0.1296 
SCAT 0.2953 0.2874 0.2799 0.2729 0.2662 0.2599 0.2539 0.2482 0.2428 0.2376 0.2327 0.2280 0.2234 0.2191 0.2150 0.2110 0.2072 0.2035 0.2000 0.1966 0.1933 0.1902 0.1871 0.1842 0.1813 0.1786 0.1759 0.1733 0.1708 0.1684 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 460 470
ABS 0.0577 0.0557 0.0538 0.0521 0.0504 0.0489 0.0474 0.0461 0.0449 0.0438 0.0428 0.0419 0.0412 0.0407 0.0404 0.0404 0.0408 0.0415 0.0427 0.0446 0.0471 0.0506 0.0550 0.0606 0.0676 0.0762 0.0866 0.0992 0.1142 0.1319 
SCAT 0.3213 0.3127 0.3046 0.2969 0.2897 0.2828 0.2763 0.2701 0.2642 0.2586 0.2532 0.2481 0.2431 0.2384 0.2339 0.2296 0.2254 0.2215 0.2176 0.2139 0.2103 0.2069 0.2036 0.2004 0.1973 0.1943 0.1914 0.1886 0.1859 0.1833 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 470 480
ABS 0.0595 0.0574 0.0555 0.0537 0.0520 0.0504 0.0489 0.0475 0.0463 0.0451 0.0441 0.0432 0.0424 0.0419 0.0416 0.0416 0.0419 0.0426 0.0438 0.0456 0.0482 0.0516 0.0560 0.0615 0.0685 0.0771 0.0875 0.1001 0.1151 0.1328 
SCAT 0.3311 0.3222 0.3139 0.3060 0.2985 0.2914 0.2847 0.2783 0.2722 0.2664 0.2609 0.2556 0.2505 0.2457 0.2411 0.2366 0.2323 0.2282 0.2242 0.2204 0.2168 0.2132 0.2098 0.2065 0.2033 0.2002 0.1972 0.1944 0.1916 0.1889 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 480 490
ABS 0.0640 0.0617 0.0597 0.0577 0.0559 0.0542 0.0526 0.0511 0.0497 0.0485 0.0474 0.0464 0.0456 0.0449 0.0446 0.0445 0.0447 0.0454 0.0465 0.0483 0.0507 0.0541 0.0584 0.0640 0.0709 0.0794 0.0898 0.1023 0.1173 0.1349 
SCAT 0.3556 0.3460 0.3371 0.3286 0.3206 0.3130 0.3058 0.2989 0.2924 0.2861 0.2802 0.2745 0.2691 0.2639 0.2589 0.2541 0.2495 0.2451 0.2408 0.2367 0.2328 0.2290 0.2253 0.2218 0.2183 0.2150 0.2118 0.2087 0.2057 0.2028 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 490 500
ABS 0.0685 0.0661 0.0638 0.0618 0.0598 0.0580 0.0563 0.0547 0.0532 0.0519 0.0506 0.0496 0.0487 0.0480 0.0475 0.0474 0.0475 0.0481 0.0492 0.0509 0.0533 0.0566 0.0609 0.0664 0.0733 0.0817 0.0921 0.1046 0.1194 0.1371 
SCAT 0.3800 0.3699 0.3603 0.3512 0.3427 0.3345 0.3268 0.3195 0.3125 0.3058 0.2995 0.2934 0.2876 0.2820 0.2767 0.2716 0.2667 0.2619 0.2574 0.2530 0.2488 0.2447 0.2408 0.2370 0.2334 0.2298 0.2264 0.2231 0.2199 0.2168 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 500 510
ABS 0.0729 0.0704 0.0680 0.0658 0.0637 0.0618 0.0600 0.0583 0.0567 0.0552 0.0539 0.0528 0.0518 0.0510 0.0505 0.0502 0.0503 0.0509 0.0519 0.0535 0.0559 0.0591 0.0634 0.0688 0.0756 0.0841 0.0944 0.1068 0.1216 0.1392 
SCAT 0.4045 0.3937 0.3835 0.3739 0.3647 0.3561 0.3479 0.3401 0.3326 0.3255 0.3188 0.3123 0.3061 0.3002 0.2945 0.2891 0.2838 0.2788 0.2740 0.2693 0.2648 0.2605 0.2563 0.2523 0.2484 0.2446 0.2410 0.2375 0.2341 0.2308 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 510 520
ABS 0.0774 0.0747 0.0722 0.0699 0.0676 0.0656 0.0636 0.0618 0.0602 0.0586 0.0572 0.0560 0.0549 0.0541 0.0534 0.0531 0.0532 0.0536 0.0546 0.0562 0.0585 0.0616 0.0658 0.0712 0.0780 0.0864 0.0966 0.1090 0.1238 0.1414 
SCAT 0.4290 0.4175 0.4067 0.3965 0.3868 0.3776 0.3689 0.3606 0.3528 0.3452 0.3381 0.3312 0.3247 0.3184 0.3124 0.3066 0.3010 0.2957 0.2906 0.2856 0.2809 0.2763 0.2719 0.2676 0.2634 0.2595 0.2556 0.2519 0.2482 0.2447 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 520 530
ABS 0.0819 0.0791 0.0764 0.0739 0.0716 0.0694 0.0673 0.0654 0.0636 0.0620 0.0605 0.0592 0.0580 0.0571 0.0564 0.0560 0.0560 0.0564 0.0573 0.0588 0.0611 0.0642 0.0683 0.0736 0.0804 0.0887 0.0989 0.1113 0.1260 0.1435 
SCAT 0.4535 0.4414 0.4299 0.4191 0.4089 0.3992 0.3900 0.3812 0.3729 0.3649 0.3574 0.3501 0.3432 0.3365 0.3302 0.3241 0.3182 0.3126 0.3071 0.3019 0.2969 0.2920 0.2874 0.2828 0.2785 0.2743 0.2702 0.2662 0.2624 0.2587 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 530 540
ABS 0.0864 0.0834 0.0806 0.0779 0.0755 0.0732 0.0710 0.0690 0.0671 0.0654 0.0638 0.0624 0.0611 0.0601 0.0594 0.0589 0.0588 0.0591 0.0600 0.0614 0.0636 0.0667 0.0708 0.0761 0.0827 0.0910 0.1012 0.1135 0.1282 0.1457 
SCAT 0.4780 0.4652 0.4531 0.4417 0.4310 0.4207 0.4110 0.4018 0.3930 0.3846 0.3767 0.3690 0.3617 0.3547 0.3480 0.3416 0.3354 0.3294 0.3237 0.3182 0.3129 0.3078 0.3029 0.2981 0.2935 0.2891 0.2848 0.2806 0.2766 0.2727 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 540 550
ABS 0.0909 0.0877 0.0848 0.0820 0.0794 0.0770 0.0747 0.0725 0.0706 0.0687 0.0671 0.0656 0.0642 0.0632 0.0623 0.0618 0.0616 0.0619 0.0627 0.0641 0.0662 0.0692 0.0732 0.0785 0.0851 0.0934 0.1035 0.1157 0.1304 0.1478 
SCAT 0.5024 0.4890 0.4763 0.4644 0.4530 0.4423 0.4321 0.4224 0.4132 0.4043 0.3959 0.3879 0.3802 0.3729 0.3658 0.3591 0.3526 0.3463 0.3403 0.3345 0.3290 0.3236 0.3184 0.3134 0.3085 0.3039 0.2993 0.2950 0.2907 0.2866 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 550 560
ABS 0.0954 0.0920 0.0889 0.0860 0.0833 0.0808 0.0784 0.0761 0.0740 0.0721 0.0703 0.0688 0.0674 0.0662 0.0653 0.0647 0.0644 0.0646 0.0654 0.0667 0.0688 0.0717 0.0757 0.0809 0.0875 0.0957 0.1057 0.1180 0.1326 0.1500 
SCAT 0.5269 0.5128 0.4995 0.4870 0.4751 0.4638 0.4531 0.4430 0.4333 0.4241 0.4152 0.4068 0.3988 0.3910 0.3837 0.3766 0.3697 0.3632 0.3569 0.3508 0.3450 0.3393 0.3339 0.3287 0.3236 0.3187 0.3139 0.3093 0.3049 0.3006 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 560 570
ABS 0.0999 0.0964 0.0931 0.0901 0.0872 0.0846 0.0820 0.0797 0.0775 0.0755 0.0736 0.0720 0.0705 0.0692 0.0682 0.0676 0.0673 0.0674 0.0681 0.0693 0.0714 0.0743 0.0782 0.0833 0.0898 0.0980 0.1080 0.1202 0.1348 0.1521 
SCAT 0.5514 0.5367 0.5228 0.5096 0.4972 0.4854 0.4742 0.4635 0.4534 0.4438 0.4345 0.4257 0.4173 0.4092 0.4015 0.3941 0.3869 0.3801 0.3735 0.3671 0.3610 0.3551 0.3494 0.3439 0.3386 0.3335 0.3285 0.3237 0.3191 0.3145 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 570 580
ABS 0.1043 0.1007 0.0973 0.0941 0.0911 0.0883 0.0857 0.0833 0.0810 0.0789 0.0769 0.0751 0.0736 0.0723 0.0712 0.0705 0.0701 0.0702 0.0708 0.0720 0.0739 0.0768 0.0806 0.0857 0.0922 0.1003 0.1103 0.1224 0.1370 0.1543 
SCAT 0.5759 0.5605 0.5460 0.5322 0.5193 0.5069 0.4952 0.4841 0.4735 0.4635 0.4538 0.4446 0.4358 0.4274 0.4193 0.4115 0.4041 0.3969 0.3901 0.3834 0.3770 0.3709 0.3649 0.3592 0.3537 0.3483 0.3431 0.3381 0.3332 0.3285 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 580 590
ABS 0.1088 0.1050 0.1015 0.0982 0.0951 0.0921 0.0894 0.0868 0.0845 0.0822 0.0802 0.0783 0.0767 0.0753 0.0742 0.0734 0.0729 0.0729 0.0734 0.0746 0.0765 0.0793 0.0831 0.0881 0.0946 0.1026 0.1126 0.1246 0.1392 0.1564 
SCAT 0.6004 0.5843 0.5692 0.5549 0.5413 0.5285 0.5163 0.5047 0.4937 0.4832 0.4731 0.4635 0.4543 0.4456 0.4371 0.4290 0.4213 0.4138 0.4066 0.3997 0.3931 0.3866 0.3804 0.3745 0.3687 0.3631 0.3577 0.3525 0.3474 0.3425 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 590 600
ABS 0.1133 0.1094 0.1057 0.1022 0.0990 0.0959 0.0931 0.0904 0.0879 0.0856 0.0835 0.0815 0.0798 0.0783 0.0771 0.0762 0.0757 0.0757 0.0761 0.0772 0.0791 0.0818 0.0856 0.0906 0.0969 0.1050 0.1148 0.1269 0.1414 0.1586 
SCAT 0.6248 0.6081 0.5924 0.5775 0.5634 0.5500 0.5374 0.5253 0.5138 0.5029 0.4924 0.4824 0.4729 0.4637 0.4550 0.4465 0.4385 0.4307 0.4232 0.4160 0.4091 0.4024 0.3960 0.3897 0.3837 0.3779 0.3723 0.3668 0.3616 0.3564 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
