NLAYER 123
NWVL 30 300 10
LAYER -600 -590
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -230 -220
ABS 0.0109 0.0105 0.0102 0.0099 0.0096 0.0093 0.0091 0.0089 0.0087 0.0086 0.0086 0.0087 0.0089 0.0093 0.0099 0.0107 0.0119 0.0135 0.0156 0.0182 0.0217 0.0260 0.0314 0.0380 0.0460 0.0557 0.0674 0.0812 0.0976 0.1168 
SCAT 0.0489 0.0475 0.0462 0.0449 0.0437 0.0426 0.0416 0.0406 0.0396 0.0387 0.0379 0.0371 0.0363 0.0355 0.0348 0.0341 0.0335 0.0328 0.0322 0.0316 0.0311 0.0305 0.0300 0.0295 0.0290 0.0285 0.0281 0.0276 0.0272 0.0268 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -220 -210
ABS 0.0105 0.0102 0.0098 0.0095 0.0092 0.0090 0.0088 0.0086 0.0084 0.0083 0.0083 0.0084 0.0086 0.0090 0.0096 0.0105 0.0116 0.0132 0.0153 0.0180 0.0214 0.0257 0.0311 0.0377 0.0457 0.0554 0.0671 0.0809 0.0972 0.1164 
SCAT 0.0454 0.0441 0.0428 0.0417 0.0406 0.0396 0.0386 0.0377 0.0368 0.0360 0.0352 0.0344 0.0337 0.0330 0.0323 0.0317 0.0310 0.0305 0.0299 0.0294 0.0288 0.0283 0.0278 0.0274 0.0269 0.0265 0.0261 0.0257 0.0253 0.0249 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -210 -200
ABS 0.0103 0.0100 0.0097 0.0094 0.0091 0.0088 0.0086 0.0084 0.0083 0.0082 0.0082 0.0083 0.0085 0.0089 0.0095 0.0103 0.0115 0.0131 0.0152 0.0179 0.0213 0.0256 0.0309 0.0375 0.0455 0.0552 0.0668 0.0806 0.0969 0.1161 
SCAT 0.0437 0.0425 0.0413 0.0402 0.0391 0.0381 0.0372 0.0363 0.0355 0.0346 0.0339 0.0331 0.0324 0.0318 0.0311 0.0305 0.0299 0.0294 0.0288 0.0283 0.0278 0.0273 0.0268 0.0264 0.0259 0.0255 0.0251 0.0247 0.0243 0.0240 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -200 -190
ABS 0.0102 0.0099 0.0095 0.0092 0.0090 0.0087 0.0085 0.0083 0.0082 0.0081 0.0081 0.0082 0.0084 0.0088 0.0094 0.0102 0.0114 0.0130 0.0151 0.0178 0.0212 0.0255 0.0308 0.0374 0.0454 0.0550 0.0666 0.0804 0.0967 0.1158 
SCAT 0.0425 0.0413 0.0402 0.0391 0.0381 0.0371 0.0362 0.0353 0.0345 0.0337 0.0330 0.0322 0.0316 0.0309 0.0303 0.0297 0.0291 0.0286 0.0280 0.0275 0.0270 0.0266 0.0261 0.0257 0.0252 0.0248 0.0244 0.0241 0.0237 0.0233 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -190 -180
ABS 0.0107 0.0104 0.0100 0.0097 0.0094 0.0092 0.0089 0.0087 0.0086 0.0085 0.0085 0.0086 0.0088 0.0091 0.0097 0.0106 0.0117 0.0133 0.0154 0.0180 0.0214 0.0257 0.0311 0.0376 0.0456 0.0552 0.0668 0.0805 0.0967 0.1158 
SCAT 0.0472 0.0458 0.0446 0.0434 0.0422 0.0412 0.0402 0.0392 0.0383 0.0374 0.0366 0.0358 0.0350 0.0343 0.0336 0.0329 0.0323 0.0317 0.0311 0.0305 0.0300 0.0295 0.0290 0.0285 0.0280 0.0276 0.0271 0.0267 0.0263 0.0259 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -180 -170
ABS 0.0118 0.0114 0.0110 0.0107 0.0104 0.0101 0.0098 0.0096 0.0094 0.0093 0.0093 0.0093 0.0095 0.0099 0.0104 0.0112 0.0124 0.0139 0.0160 0.0186 0.0220 0.0263 0.0316 0.0381 0.0461 0.0557 0.0672 0.0809 0.0971 0.1161 
SCAT 0.0566 0.0550 0.0535 0.0520 0.0507 0.0494 0.0482 0.0470 0.0459 0.0449 0.0439 0.0429 0.0420 0.0412 0.0403 0.0395 0.0388 0.0380 0.0373 0.0366 0.0360 0.0354 0.0348 0.0342 0.0336 0.0331 0.0325 0.0320 0.0315 0.0311 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -170 -160
ABS 0.0129 0.0124 0.0120 0.0116 0.0113 0.0110 0.0107 0.0104 0.0102 0.0101 0.0101 0.0101 0.0103 0.0106 0.0111 0.0119 0.0131 0.0146 0.0166 0.0192 0.0226 0.0269 0.0321 0.0386 0.0465 0.0561 0.0676 0.0813 0.0974 0.1164 
SCAT 0.0660 0.0641 0.0624 0.0607 0.0591 0.0576 0.0562 0.0548 0.0536 0.0523 0.0512 0.0501 0.0490 0.0480 0.0470 0.0461 0.0452 0.0443 0.0435 0.0427 0.0420 0.0412 0.0405 0.0398 0.0392 0.0386 0.0379 0.0373 0.0368 0.0362 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -160 -150
ABS 0.0137 0.0133 0.0128 0.0124 0.0121 0.0117 0.0114 0.0111 0.0109 0.0108 0.0107 0.0107 0.0109 0.0112 0.0117 0.0125 0.0136 0.0151 0.0171 0.0198 0.0231 0.0273 0.0326 0.0390 0.0469 0.0565 0.0679 0.0816 0.0977 0.1166 
SCAT 0.0739 0.0718 0.0698 0.0679 0.0662 0.0645 0.0629 0.0614 0.0599 0.0586 0.0573 0.0560 0.0548 0.0537 0.0526 0.0516 0.0506 0.0496 0.0487 0.0478 0.0470 0.0462 0.0454 0.0446 0.0439 0.0432 0.0425 0.0418 0.0412 0.0405 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -150 -140
ABS 0.0135 0.0131 0.0126 0.0122 0.0119 0.0115 0.0112 0.0110 0.0108 0.0106 0.0105 0.0106 0.0107 0.0110 0.0116 0.0123 0.0135 0.0150 0.0170 0.0196 0.0229 0.0272 0.0324 0.0389 0.0467 0.0563 0.0677 0.0813 0.0974 0.1162 
SCAT 0.0719 0.0699 0.0680 0.0661 0.0644 0.0628 0.0612 0.0598 0.0584 0.0570 0.0558 0.0545 0.0534 0.0523 0.0512 0.0502 0.0492 0.0483 0.0474 0.0466 0.0457 0.0449 0.0442 0.0434 0.0427 0.0420 0.0413 0.0407 0.0401 0.0395 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -140 -130
ABS 0.0127 0.0123 0.0119 0.0115 0.0112 0.0109 0.0106 0.0103 0.0101 0.0100 0.0100 0.0100 0.0102 0.0105 0.0110 0.0118 0.0129 0.0145 0.0165 0.0191 0.0224 0.0267 0.0319 0.0384 0.0462 0.0557 0.0672 0.0807 0.0968 0.1156 
SCAT 0.0649 0.0630 0.0613 0.0596 0.0581 0.0566 0.0552 0.0539 0.0526 0.0514 0.0503 0.0492 0.0481 0.0472 0.0462 0.0453 0.0444 0.0436 0.0428 0.0420 0.0412 0.0405 0.0398 0.0392 0.0385 0.0379 0.0373 0.0367 0.0361 0.0356 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -130 -120
ABS 0.0115 0.0111 0.0107 0.0104 0.0101 0.0098 0.0095 0.0093 0.0092 0.0091 0.0090 0.0091 0.0093 0.0096 0.0102 0.0110 0.0121 0.0137 0.0157 0.0183 0.0217 0.0259 0.0312 0.0376 0.0455 0.0550 0.0664 0.0800 0.0960 0.1148 
SCAT 0.0539 0.0523 0.0509 0.0495 0.0482 0.0470 0.0458 0.0447 0.0437 0.0427 0.0417 0.0408 0.0400 0.0392 0.0384 0.0376 0.0369 0.0362 0.0355 0.0349 0.0342 0.0336 0.0331 0.0325 0.0320 0.0315 0.0310 0.0305 0.0300 0.0295 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -120 -110
ABS 0.0110 0.0107 0.0103 0.0100 0.0097 0.0094 0.0092 0.0090 0.0088 0.0087 0.0087 0.0088 0.0090 0.0093 0.0099 0.0107 0.0119 0.0134 0.0154 0.0181 0.0214 0.0256 0.0309 0.0373 0.0452 0.0547 0.0660 0.0796 0.0956 0.1143 
SCAT 0.0499 0.0485 0.0472 0.0459 0.0447 0.0436 0.0425 0.0415 0.0405 0.0396 0.0387 0.0379 0.0371 0.0363 0.0356 0.0349 0.0342 0.0335 0.0329 0.0323 0.0317 0.0312 0.0307 0.0301 0.0296 0.0292 0.0287 0.0282 0.0278 0.0274 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -110 -100
ABS 0.0106 0.0103 0.0099 0.0096 0.0093 0.0091 0.0089 0.0087 0.0085 0.0084 0.0084 0.0085 0.0087 0.0091 0.0096 0.0104 0.0116 0.0131 0.0152 0.0178 0.0211 0.0254 0.0306 0.0370 0.0449 0.0544 0.0657 0.0792 0.0952 0.1139 
SCAT 0.0464 0.0451 0.0438 0.0426 0.0415 0.0405 0.0395 0.0385 0.0376 0.0368 0.0360 0.0352 0.0344 0.0337 0.0330 0.0324 0.0318 0.0312 0.0306 0.0300 0.0295 0.0290 0.0285 0.0280 0.0275 0.0271 0.0267 0.0262 0.0258 0.0254 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -100 -90
ABS 0.0109 0.0105 0.0101 0.0098 0.0095 0.0093 0.0090 0.0088 0.0087 0.0086 0.0086 0.0086 0.0088 0.0092 0.0098 0.0106 0.0117 0.0133 0.0153 0.0179 0.0212 0.0254 0.0307 0.0371 0.0449 0.0544 0.0657 0.0792 0.0951 0.1138 
SCAT 0.0484 0.0470 0.0457 0.0445 0.0433 0.0422 0.0412 0.0402 0.0392 0.0383 0.0375 0.0367 0.0359 0.0352 0.0345 0.0338 0.0331 0.0325 0.0319 0.0313 0.0308 0.0302 0.0297 0.0292 0.0287 0.0283 0.0278 0.0274 0.0269 0.0265 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -90 -80
ABS 0.0110 0.0106 0.0103 0.0099 0.0096 0.0094 0.0091 0.0089 0.0088 0.0087 0.0087 0.0087 0.0089 0.0093 0.0098 0.0106 0.0118 0.0133 0.0153 0.0179 0.0213 0.0255 0.0307 0.0371 0.0449 0.0543 0.0656 0.0791 0.0950 0.1136 
SCAT 0.0494 0.0480 0.0466 0.0454 0.0442 0.0431 0.0420 0.0410 0.0400 0.0391 0.0383 0.0374 0.0366 0.0359 0.0352 0.0345 0.0338 0.0332 0.0325 0.0319 0.0314 0.0308 0.0303 0.0298 0.0293 0.0288 0.0284 0.0279 0.0275 0.0271 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -80 -70
ABS 0.0116 0.0112 0.0108 0.0105 0.0102 0.0099 0.0096 0.0094 0.0092 0.0091 0.0091 0.0091 0.0093 0.0097 0.0102 0.0110 0.0121 0.0137 0.0157 0.0183 0.0216 0.0258 0.0310 0.0373 0.0451 0.0545 0.0658 0.0792 0.0951 0.1137 
SCAT 0.0546 0.0530 0.0516 0.0502 0.0489 0.0476 0.0465 0.0453 0.0443 0.0433 0.0423 0.0414 0.0405 0.0397 0.0389 0.0381 0.0374 0.0367 0.0360 0.0353 0.0347 0.0341 0.0335 0.0329 0.0324 0.0319 0.0314 0.0309 0.0304 0.0299 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -70 -60
ABS 0.0123 0.0118 0.0114 0.0111 0.0108 0.0105 0.0102 0.0100 0.0098 0.0096 0.0096 0.0096 0.0098 0.0101 0.0107 0.0115 0.0126 0.0141 0.0161 0.0187 0.0220 0.0261 0.0313 0.0377 0.0454 0.0548 0.0661 0.0794 0.0953 0.1138 
SCAT 0.0607 0.0589 0.0573 0.0558 0.0543 0.0529 0.0516 0.0504 0.0492 0.0481 0.0470 0.0460 0.0450 0.0441 0.0432 0.0424 0.0415 0.0408 0.0400 0.0393 0.0386 0.0379 0.0372 0.0366 0.0360 0.0354 0.0349 0.0343 0.0338 0.0333 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER -60 -50
ABS 0.0127 0.0122 0.0118 0.0114 0.0111 0.0108 0.0105 0.0103 0.0101 0.0099 0.0099 0.0099 0.0101 0.0104 0.0109 0.0117 0.0128 0.0143 0.0163 0.0189 0.0222 0.0263 0.0315 0.0378 0.0456 0.0549 0.0661 0.0795 0.0953 0.1138 
SCAT 0.0642 0.0624 0.0607 0.0590 0.0575 0.0560 0.0546 0.0533 0.0521 0.0509 0.0498 0.0487 0.0477 0.0467 0.0457 0.0448 0.0440 0.0431 0.0423 0.0416 0.0408 0.0401 0.0394 0.0388 0.0381 0.0375 0.0369 0.0363 0.0358 0.0352 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
